Dominio;Nombre_Dominio;Variable_per;Detalle_Dominio
Domain_1;External Relations;per101;Foreign Special Relationships: Positive
Domain_1;External Relations;per102;Foreign Special Relationships: Negative
Domain_1;External Relations;per103;Anti-Imperialism
Domain_1;External Relations;per104;Military: Positive
Domain_1;External Relations;per105;Military: Negative
Domain_1;External Relations;per106;Peace
Domain_1;External Relations;per107;Internationalism: Positive
Domain_1;External Relations;per108;European Community/Union: Positive
Domain_1;External Relations;per109;Internationalism: Negative
Domain_1;External Relations;per110;European Community/Union: Negative
Domain_2;Freedom and Democracy;per201;Freedom and Human Rights
Domain_2;Freedom and Democracy;per202;Democracy
Domain_2;Freedom and Democracy;per203;Constitutionalism: Positive
Domain_2;Freedom and Democracy;per204;Constitutionalism: Negative
Domain_3;Political System;per301;Decentralization
Domain_3;Political System;per302;Centralisation
Domain_3;Political System;per303;Governmental and Administrative Efficiency
Domain_3;Political System;per304;Political Corruption
Domain_3;Political System;per305;Political Authority
Domain_4;Economy;per401;Free Market Economy
Domain_4;Economy;per402;Incentives: Positive
Domain_4;Economy;per403;Market Regulation
Domain_4;Economy;per404;Economic Planning
Domain_4;Economy;per405;Corporatism/Mixed Economy
Domain_4;Economy;per406;Protectionism: Positive
Domain_4;Economy;per407;Protectionism: Negative
Domain_4;Economy;per408;Economic Goals
Domain_4;Economy;per409;Keynesian Demand Management
Domain_4;Economy;per410;Economic Growth: Positive
Domain_4;Economy;per411;Technology and Infrastructure: Positive
Domain_4;Economy;per412;Controlled Economy
Domain_4;Economy;per413;Nationalisation
Domain_4;Economy;per414;Economic Orthodoxy
Domain_4;Economy;per415;Marxist Analysis
Domain_4;Economy;per416;Anti-Growth Economy: Positive
Domain_5;Welfare and Quality of Life;per501;Environmental Protection
Domain_5;Welfare and Quality of Life;per502;Culture: Positive
Domain_5;Welfare and Quality of Life;per503;Equality: Positive
Domain_5;Welfare and Quality of Life;per504;Welfare State Expansion
Domain_5;Welfare and Quality of Life;per505;Welfare State Limitation
Domain_5;Welfare and Quality of Life;per506;Education Expansion
Domain_5;Welfare and Quality of Life;per507;Education Limitation
Domain 6;Fabric of Society;per601;National Way of Life: Positive
Domain 6;Fabric of Society;per602;National Way of Life: Negative
Domain 6;Fabric of Society;per603;Traditional Morality: Positive
Domain 6;Fabric of Society;per604;Traditional Morality: Negative
Domain 6;Fabric of Society;per605;Law and Order: Positive
Domain 6;Fabric of Society;per606;Civic Mindedness: Positive
Domain 6;Fabric of Society;per607;Multiculturalism: Positive
Domain 6;Fabric of Society;per608;Multiculturalism: Negative
Domain_7;Social Groups;per701;Labour Groups: Positive
Domain_7;Social Groups;per702;Labour Groups: Negative
Domain_7;Social Groups;per703;Agriculture and Farmers: Positive
Domain_7;Social Groups;per704;Middle Class and Professional Groups
Domain_7;Social Groups;per705;Underprivileged Minority Groups
Domain_7;Social Groups;per706;Non-economic Demographic Groups
Domain_1;External Relations;per1011;Russia/USSR/CIS: Positive
Domain_1;External Relations;per1012;Western States: Positive
